float menara [] = {
//1
6.5599, 11.1582, 8.4504, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.3893, 11.3129, 8.9726, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6644, 11.4069, 7.4680, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//2
2.1056, 11.3774, 4.0910, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.8180, 11.5660, 3.3806, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.0000, 11.7092, 2.5604, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//3
5.0406, 11.4550, 6.9153, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6644, 11.4069, 7.4680, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7915, 11.8170, 5.8205, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//4
4.3353, 11.4620, 5.4895, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7915, 11.8170, 5.8205, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7560, 11.4901, 4.0524, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//5
8.4505, 11.6493, 8.3495, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7851, 11.6873, 8.6406, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6536, 11.4563, 6.9434, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//6
9.5148, 11.7560, 9.5019, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5029, 11.6794, 9.2648, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7851, 11.6873, 8.6406, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//7
5.7915, 11.8170, 5.8205, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.6438, 11.5056, 5.4966, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.3250, 11.4638, 4.4334, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//8
10.5029, 11.6794, 9.2648, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1277, 11.5190, 8.2508, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4267, 11.5047, 7.4412, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//9
3.9768, 11.4503, 2.2690, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.0914, 11.5926, 1.7196, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.6289, 11.5585, 1.2630, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//10
7.3250, 11.4638, 4.4334, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.3163, 11.6632, 4.5378, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.8782, 11.4554, 3.1545, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//11
8.6536, 11.4563, 6.9434, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0815, 11.4517, 6.3592, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7363, 11.5237, 5.8459, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//12
8.6080, 11.4960, 6.3534, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6536, 11.4563, 6.9434, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7363, 11.5237, 5.8459, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//13
8.6080, 11.4960, 6.3534, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7363, 11.5237, 5.8459, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8211, 11.8162, 5.2011, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//14
7.6438, 11.5056, 5.4966, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8211, 11.8162, 5.2011, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.3163, 11.6632, 4.5378, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//15
3.9768, 11.4503, 2.2690, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.0404, 11.3324, -0.3149, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.9673, 11.2891, 0.4925, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//16
3.9768, 11.4503, 2.2690, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.6289, 11.5585, 1.2630, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.8968, 11.4234, -0.1088, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//17
2.9673, 11.2891, 0.4925, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.1684, 11.0146, -0.5268, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.6001, 11.1332, -0.2761, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//18
7.4641, 11.4805, 6.8098, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6536, 11.4563, 6.9434, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.6438, 11.5056, 5.4966, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//19
2.9673, 11.2891, 0.4925, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.6001, 11.1332, -0.2761, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.0382, 11.0533, -0.3206, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//20
10.4439, 11.8753, 10.4848, 0.74, 0.77, 0.77,      0.0f, 0.0f,
12.0118, 11.4748, 10.2572, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5029, 11.6794, 9.2648, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//21
5.7915, 11.8170, 5.8205, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4641, 11.4805, 6.8098, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.6438, 11.5056, 5.4966, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//22
5.7560, 11.4901, 4.0524, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.0914, 11.5926, 1.7196, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.9768, 11.4503, 2.2690, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//23
1.4483, 11.0082, 0.8284, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.9673, 11.2891, 0.4925, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.0382, 11.0533, -0.3206, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//24
2.0000, 11.7092, 2.5604, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.3505, 11.5251, 2.2433, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.9673, 11.2891, 0.4925, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//25
3.9768, 11.4503, 2.2690, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.3505, 11.5251, 2.2433, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.8180, 11.5660, 3.3806, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//26
10.0674, 11.7043, 10.0479, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4439, 11.8753, 10.4848, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5029, 11.6794, 9.2648, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//27
11.3853, 11.5236, 10.9500, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4439, 11.8753, 10.4848, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2804, 11.6258, 10.7503, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//28
6.6644, 11.4069, 7.4680, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4512, 11.7871, 7.9735, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4641, 11.4805, 6.8098, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//29
2.0000, 11.7092, 2.5604, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.0397, 10.9053, 1.9496, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.6479, 11.9171, 2.6144, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//30
10.2804, 11.6258, 10.7503, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0674, 11.7043, 10.0479, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5148, 11.7560, 9.5019, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//31
8.8022, 11.6836, 9.6029, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4505, 11.6493, 8.3495, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.3893, 11.3129, 8.9726, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//32
