float bulan [] = {
    //Bulan
    //1
-10.9868, 28.7991, -9.7732, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.2712, 28.6234, -10.0372, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.7025, 28.7353, -9.9076, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//2
-10.7025, 26.1023, -9.9080, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.9868, 26.0385, -9.7735, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.4181, 26.0385, -9.7735, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//3
-10.9868, 28.4476, -10.0192, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.7025, 28.7353, -9.9076, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.2712, 28.6234, -10.0372, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//4
-11.6226, 27.7032, -10.3636, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.9070, 27.8789, -10.0996, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.9013, 27.4188, -10.1984, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//5
-11.2712, 26.2143, -10.0375, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.4434, 26.2200, -9.7735, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.9868, 26.0385, -9.7735, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//6
-10.9868, 26.0385, -9.7735, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.7025, 26.1023, -9.9080, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.2712, 26.2143, -10.0375, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//7
-10.9868, 26.3900, -10.0195, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.2712, 26.2143, -10.0375, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.7025, 26.1023, -9.9080, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//8
-11.5161, 28.2325, -10.2401, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.7313, 28.3390, -9.9364, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.9070, 27.8789, -10.0996, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//9
-11.9070, 27.8789, -10.0996, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.6226, 27.7032, -10.3636, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.5161, 28.2325, -10.2401, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//10
-11.2712, 26.2143, -10.0375, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.7313, 26.4986, -9.9366, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.4434, 26.2200, -9.7735, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//11
