float pulau_menara_rumput [] {
    //Pulau Menara Rumput
    //1
6.5599, 11.3869, 8.4504, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.3893, 11.5417, 8.9726, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6644, 11.6356, 7.4680, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//2
5.0406, 11.6837, 6.9153, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6644, 11.6356, 7.4680, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7915, 12.0457, 5.8205, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//3
4.3353, 11.6908, 5.4896, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7915, 12.0457, 5.8205, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7560, 11.7188, 4.0524, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//4
8.4505, 11.8781, 8.3496, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7851, 11.9161, 8.6406, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6536, 11.6850, 6.9435, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//5
9.5148, 11.9847, 9.5020, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5029, 11.9082, 9.2648, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7851, 11.9161, 8.6406, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//6
5.7915, 12.0457, 5.8205, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.6438, 11.7343, 5.4966, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.3250, 11.6925, 4.4334, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//7
10.5029, 11.9082, 9.2648, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1277, 11.7477, 8.2508, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.3368, 11.6686, 7.4069, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//8
3.9306, 11.4940, 2.1730, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.0914, 11.8214, 1.7197, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.5910, 11.7901, 1.2831, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//9
7.3250, 11.6925, 4.4334, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4740, 11.7088, 4.4695, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.8766, 11.6754, 3.1507, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//10
8.6536, 11.6850, 6.9435, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.1127, 11.6044, 6.4161, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6670, 11.7010, 5.8387, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//11
8.6091, 11.7227, 6.3527, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6536, 11.6850, 6.9435, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6670, 11.7010, 5.8387, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//12
8.6091, 11.7227, 6.3527, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6670, 11.7010, 5.8387, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8226, 11.9700, 5.2102, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//13
7.6438, 11.7343, 5.4966, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8226, 11.9700, 5.2102, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4740, 11.7088, 4.4695, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//14
3.9306, 11.4940, 2.1730, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.5910, 11.7901, 1.2831, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.8584, 11.5126, -0.0971, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//15
7.4641, 11.7092, 6.8099, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6536, 11.6850, 6.9435, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.6438, 11.7343, 5.4966, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//16
10.4439, 12.1040, 10.4848, 0.74, 0.77, 0.77,      0.0f, 0.0f,
12.0118, 11.7035, 10.2572, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5029, 11.9082, 9.2648, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//17
5.7915, 12.0457, 5.8205, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4641, 11.7092, 6.8099, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.6438, 11.7343, 5.4966, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//18
5.7560, 11.7188, 4.0524, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.0914, 11.8214, 1.7197, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.9306, 11.4940, 2.1730, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//19
3.9306, 11.4940, 2.1730, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.3045, 11.5831, 2.1584, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.7475, 11.6169, 3.3171, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//20
10.0674, 11.9330, 10.0479, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4439, 12.1040, 10.4848, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5029, 11.9082, 9.2648, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//21
11.3853, 11.7524, 10.9500, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4439, 12.1040, 10.4848, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2804, 11.8546, 10.7503, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//22
6.6644, 11.6356, 7.4680, 0.74, 0.77, 0.77,      0.0f, 0.0f,
