//Pasir
//1
3.9671, -8.6417, 15.2908 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6468, -7.5510, 11.0947 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9468, -8.0213, 11.1631 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//2
1.2417, -7.9495, 14.9963 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9468, -8.0213, 11.1631 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.2377, -8.0649, 11.1695 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//3
1.2417, -7.9495, 14.9963 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.4778, -7.8160, 11.1335 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.4514, -8.7733, 14.6633 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//4
-1.4514, -8.7733, 14.6633 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.1899, -7.7253, 11.1204 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.1568, -8.9694, 15.0153 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//5
-6.8730, -8.7431, 14.2710 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.1899, -7.7253, 11.1204 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-6.8991, -7.7688, 11.1268 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//6
14.7877, -7.7822, 14.3247 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0681, -7.5981, 11.1014 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0785, -7.8610, 13.8835 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//7
-15.0065, -8.5968, 14.3147 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3146, -7.9902, 11.1592 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-15.0175, -8.3263, 11.2081 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//8
-9.5881, -8.4895, 14.5577 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-6.8991, -7.7688, 11.1268 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6054, -7.9467, 11.1527 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//9
12.0785, -7.8610, 13.8835 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3589, -7.6417, 11.1078 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3800, -8.3753, 14.2817 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//10
-9.5881, -8.4895, 14.5577 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3146, -7.9902, 11.1592 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.2881, -8.9334, 14.9457 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//11
9.3800, -8.3753, 14.2817 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6468, -7.5510, 11.0947 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6708, -8.3633, 14.9916 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//12
-6.9366, -7.8723, -12.1411 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6458, -8.1428, -15.0121 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-9.6550, -7.4891, -12.1967 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//13
12.0278, -7.5673, -12.1861 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3185, -7.8379, -15.0570 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3094, -7.1841, -12.2416 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//14
-9.6550, -7.4891, -12.1967 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3550, -8.1864, -15.0057 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3476, -8.3006, -12.0787 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//15
9.3094, -7.1841, -12.2416 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6167, -8.2226, -15.0010 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6075, -7.5689, -12.1856 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//16
6.6075, -7.5689, -12.1856 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9075, -8.2662, -14.9946 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9002, -7.6980, -12.1668 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//17
3.9002, -7.6980, -12.1668 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.1909, -7.9685, -15.0378 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.1818, -7.3148, -12.2224 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//18
1.1818, -7.3148, -12.2224 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5109, -8.3533, -14.9818 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5200, -7.6996, -12.1664 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//19
-1.5200, -7.6996, -12.1664 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2201, -8.3969, -14.9754 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2274, -7.8287, -12.1475 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//20
-15.0642, -8.0030, -12.1219 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3550, -8.1864, -15.0057 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-15.0642, -8.2299, -14.9993 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//21
-6.9366, -7.8723, -12.1411 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2201, -8.3969, -14.9754 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-6.9367, -8.0992, -15.0185 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//22
12.0278, -7.5673, -12.1861 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
14.7369, -7.7507, -15.0699 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0277, -7.7943, -15.0635 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//23
14.7836, -7.8471, 11.1374 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0583, -7.3742, 8.1585 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0681, -7.5981, 11.1014 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//24
14.7665, -7.2819, 8.1450 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0453, -6.9986, 5.1936 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
