float jembatan [] = {
    //Jembatan
    //1
0.7079, 8.0047, 0.6845, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7079, 9.9954, 0.6847, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7964, 9.9954, 0.4674, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//2
0.7079, 8.0047, 0.6845, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7964, 9.9954, 0.4674, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7964, 8.0048, 0.4672, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//3
0.7964, 8.0048, 0.4672, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7964, 9.9954, 0.4674, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.0137, 9.9954, 0.5559, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//4
0.7964, 8.0048, 0.4672, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.0137, 9.9954, 0.5559, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.0137, 8.0048, 0.5557, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//5
1.0137, 8.0048, 0.5557, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.0137, 9.9954, 0.5559, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.9252, 9.9954, 0.7732, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//6
1.0137, 8.0048, 0.5557, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.9252, 9.9954, 0.7732, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.9252, 8.0047, 0.7730, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//7
0.9252, 8.0047, 0.7730, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.9252, 9.9954, 0.7732, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7079, 9.9954, 0.6847, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//8
0.9252, 8.0047, 0.7730, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7079, 9.9954, 0.6847, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7079, 8.0047, 0.6845, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//9
0.7964, 8.0048, 0.4672, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.0137, 8.0048, 0.5557, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.9252, 8.0047, 0.7730, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//10
0.7964, 8.0048, 0.4672, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.9252, 8.0047, 0.7730, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7079, 8.0047, 0.6845, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//11
