
    //Batu 1
    //1
9.3995, 9.1817, 0.9656,          0.655, 0.682, 0.678,      0.0f, 0.0f,
10.3569, 9.2424, 0.7572,          0.655, 0.682, 0.678,      0.0f, 0.0f,
10.4193, 9.1039, 1.5013,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//2
11.4153, 8.8545, 0.9075,          0.655, 0.682, 0.678,      0.0f, 0.0f,
11.2167, 8.9104, 1.1159,          0.655, 0.682, 0.678,      0.0f, 0.0f,
10.4193, 9.1039, 1.5013,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//3
8.3007, 9.0635, 1.1634,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.2050, 9.1241, 0.7792,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.4960, 9.0518, 1.0074,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//4
8.1061, 9.0660, 0.9849,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.1331, 9.1897, 0.5247,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.2050, 9.1241, 0.7792,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//5
8.8457, 8.9776, 0.1844,          0.655, 0.682, 0.678,      0.0f, 0.0f,
9.0626, 8.9916, -0.2062,          0.655, 0.682, 0.678,      0.0f, 0.0f,
9.5160, 9.0069, 0.2317,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//6
11.6616, 8.7050, 0.8410,          0.655, 0.682, 0.678,      0.0f, 0.0f,
9.9529, 9.1882, 0.3932,          0.655, 0.682, 0.678,      0.0f, 0.0f,
10.7070, 9.2272, 0.4142,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//7
9.5730, 9.1512, 0.1986,          0.655, 0.682, 0.678,      0.0f, 0.0f,
9.7488, 9.1992, 0.1941,          0.655, 0.682, 0.678,      0.0f, 0.0f,
10.3569, 9.2424, 0.7572,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//8
9.5960, 9.0604, 0.1181,          0.655, 0.682, 0.678,      0.0f, 0.0f,
9.5730, 9.1512, 0.1986,          0.655, 0.682, 0.678,      0.0f, 0.0f,
10.3569, 9.2424, 0.7572,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//9
8.5998, 9.2645, -0.1677,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.6761, 9.2077, -0.1342,          0.655, 0.682, 0.678,      0.0f, 0.0f,
9.0626, 8.9916, -0.2062,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//10
8.0382, 9.3129, -0.9097,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.1467, 9.0947, -0.2697,          0.655, 0.682, 0.678,      0.0f, 0.0f,
7.8895, 9.2960, -0.6365,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//11
9.5160, 9.0069, 0.2317,          0.655, 0.682, 0.678,      0.0f, 0.0f,
9.5960, 9.0604, 0.1181,          0.655, 0.682, 0.678,      0.0f, 0.0f,
10.3569, 9.2424, 0.7572,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//12
9.0626, 8.9916, -0.2062,          0.655, 0.682, 0.678,      0.0f, 0.0f,
9.3464, 9.0004, -0.1220,          0.655, 0.682, 0.678,      0.0f, 0.0f,
9.5160, 9.0069, 0.2317,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//13
7.8895, 9.2960, -0.6365,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.1467, 9.0947, -0.2697,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.0143, 9.2493, 0.0480,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//14
10.3569, 9.2424, 0.7572,          0.655, 0.682, 0.678,      0.0f, 0.0f,
9.9529, 9.1882, 0.3932,          0.655, 0.682, 0.678,      0.0f, 0.0f,
11.6616, 8.7050, 0.8410,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//15
8.1467, 9.0947, -0.2697,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.5998, 9.2645, -0.1677,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.8457, 8.9776, 0.1844,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//16
7.8309, 9.2365, 0.5165,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.0663, 9.1520, 0.0623,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.1331, 9.1897, 0.5247,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//17
8.0663, 9.1520, 0.0623,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.1467, 9.0947, -0.2697,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.1331, 9.1897, 0.5247,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//18
8.1467, 9.0947, -0.2697,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.8457, 8.9776, 0.1844,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.3454, 9.0707, 0.7390,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//19
8.1061, 9.0660, 0.9849,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.2050, 9.1241, 0.7792,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.3007, 9.0635, 1.1634,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//20
8.3454, 9.0707, 0.7390,          0.655, 0.682, 0.678,      0.0f, 0.0f,
9.1361, 9.2076, 1.5470,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.9609, 9.1508, 1.5747,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//21
8.4960, 9.0518, 1.0074,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.6051, 9.0168, 1.5972,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.5522, 9.0220, 1.3506,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//22
8.4960, 9.0518, 1.0074,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.9609, 9.1508, 1.5747,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.6051, 9.0168, 1.5972,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//23
9.3995, 9.1817, 0.9656,          0.655, 0.682, 0.678,      0.0f, 0.0f,
9.3984, 9.1842, 1.3615,          0.655, 0.682, 0.678,      0.0f, 0.0f,
9.1361, 9.2076, 1.5470,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//24
8.5284, 9.1093, 1.2353,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.5522, 9.0220, 1.3506,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.6051, 9.0168, 1.5972,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//25
9.6462, 9.6438, 1.0134,          0.655, 0.682, 0.678,      0.0f, 0.0f,
10.2425, 9.8660, 1.0043,          0.655, 0.682, 0.678,      0.0f, 0.0f,
9.4381, 9.7327, 0.8643,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//26
8.5114, 9.6232, 0.7192,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.5392, 9.6526, 0.4574,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.4478, 9.7735, 0.3750,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//27
9.2128, 9.6071, 0.9566,          0.655, 0.682, 0.678,      0.0f, 0.0f,
9.4381, 9.7327, 0.8643,          0.655, 0.682, 0.678,      0.0f, 0.0f,
9.1492, 9.7566, 0.6792,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//28
8.9783, 9.6011, 0.7759,          0.655, 0.682, 0.678,      0.0f, 0.0f,
9.1492, 9.7566, 0.6792,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.8523, 9.5081, 0.1517,          0.655, 0.682, 0.678,      0.0f, 0.0f,


//29
10.0562, 9.8787, 0.6541,          0.655, 0.682, 0.678,      0.0f, 0.0f,
