float menara_atap[] = {
    //Atap Menara Hijau
    //1
10.8504, 18.3947, 11.0410, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.6146, 18.3948, 10.0989, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4311, 19.1023, 9.9199, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//2
9.2193, 18.4514, 9.7177, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6527, 18.4230, 10.8504, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4311, 19.1023, 9.9199, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//3
11.1812, 18.4232, 8.9663, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.9835, 18.4515, 8.7757, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4311, 19.1023, 9.9199, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//4
11.6146, 18.3948, 10.0989, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1812, 18.4232, 8.9663, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4311, 19.1023, 9.9199, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//5
9.6527, 18.4230, 10.8504, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8504, 18.3947, 11.0410, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4311, 19.1023, 9.9199, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//6
9.9835, 18.4515, 8.7757, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.2193, 18.4514, 9.7177, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4311, 19.1023, 9.9199, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//7
11.6146, 18.3948, 10.0989, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8504, 18.3947, 11.0410, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5609, 18.4137, 10.2846, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//8
11.6146, 18.3948, 10.0989, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5609, 18.4137, 10.2846, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8148, 18.4137, 9.9716, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//9
9.6527, 18.4230, 10.8504, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.2193, 18.4514, 9.7177, 0.74, 0.77, 0.77,      0.0f, 0.0f,
