float menara_putih [] = {
    //Menara Putih
    //1
9.9143, 17.1348, 10.4727, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6445, 17.1525, 9.7677, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4227, 17.1578, 9.7324, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//2
9.9143, 17.1348, 10.4727, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4227, 17.1578, 9.7324, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7727, 17.1348, 10.6472, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//3
10.1202, 17.1526, 9.1813, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8657, 17.1350, 9.2999, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0073, 17.1350, 9.1254, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//4
10.1202, 17.1526, 9.1813, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0073, 17.1350, 9.1254, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0399, 17.1579, 8.9715, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//5
10.8657, 17.1350, 9.2999, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1355, 17.1173, 10.0049, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.3573, 17.1121, 10.0402, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//6
10.8657, 17.1350, 9.2999, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.3573, 17.1121, 10.0402, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0073, 17.1350, 9.1254, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//7
10.6598, 17.1172, 10.5914, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.9143, 17.1348, 10.4727, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7727, 17.1348, 10.6472, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//8
10.6598, 17.1172, 10.5914, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7727, 17.1348, 10.6472, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7401, 17.1120, 10.8011, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//9
9.6445, 17.1525, 9.7677, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.1202, 17.1526, 9.1813, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0399, 17.1579, 8.9715, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//10
9.6445, 17.1525, 9.7677, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0399, 17.1579, 8.9715, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4227, 17.1578, 9.7324, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//11
11.1355, 17.1173, 10.0049, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6598, 17.1172, 10.5914, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7401, 17.1120, 10.8011, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//12
11.1355, 17.1173, 10.0049, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7401, 17.1120, 10.8011, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.3573, 17.1121, 10.0402, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//13
9.4227, 17.1578, 9.7324, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0399, 17.1579, 8.9715, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0451, 17.4054, 8.9757, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//14
9.4227, 17.1578, 9.7324, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0451, 17.4054, 8.9757, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4279, 17.4053, 9.7366, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//15
11.3573, 17.1121, 10.0402, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7401, 17.1120, 10.8011, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7452, 17.3595, 10.8053, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//16
11.3573, 17.1121, 10.0402, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7452, 17.3595, 10.8053, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.3625, 17.3596, 10.0445, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//17
9.7727, 17.1348, 10.6472, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4227, 17.1578, 9.7324, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4279, 17.4053, 9.7366, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//18
9.7727, 17.1348, 10.6472, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4279, 17.4053, 9.7366, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7779, 17.3824, 10.6514, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//19
10.0399, 17.1579, 8.9715, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0073, 17.1350, 9.1254, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0124, 17.3826, 9.1297, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//20
10.0399, 17.1579, 8.9715, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0124, 17.3826, 9.1297, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0451, 17.4054, 8.9757, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//21
11.0073, 17.1350, 9.1254, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.3573, 17.1121, 10.0402, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.3625, 17.3596, 10.0445, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//22
11.0073, 17.1350, 9.1254, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.3625, 17.3596, 10.0445, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0124, 17.3826, 9.1297, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//23
10.7401, 17.1120, 10.8011, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7727, 17.1348, 10.6472, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7779, 17.3824, 10.6514, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//24
