float laut_depan [] = {
//Laut depan
//1
15.3717, 8.5348, -15.1972, 0.74, 0.77, 0.77,      0.0f, 0.0f,
14.1899, 9.2359, -15.3783, 0.74, 0.77, 0.77,      0.0f, 0.0f,
14.1899, 8.5349, -15.4635, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//2
-15.3550, 8.5349, -15.4438, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 9.2359, -15.2641, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, 9.2358, -14.9486, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//3
-12.9914, 8.5349, -15.4463, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 9.2359, -15.2641, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 8.5349, -15.4319, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//4
-11.8096, 8.5348, -15.2483, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 9.2359, -15.2559, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 8.5349, -15.4463, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//5
-10.6278, 8.5348, -15.1913, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 9.2358, -15.1684, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 8.5348, -15.2483, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//6
-9.4460, 8.5349, -15.4208, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 9.2359, -15.6718, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 8.5348, -15.1913, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//7
-8.2642, 8.5348, -15.1483, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 9.2358, -15.1642, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 8.5349, -15.4208, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//8
-7.0824, 8.5348, -15.3856, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 9.2359, -15.2050, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 8.5348, -15.1483, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//9
-5.9007, 8.5348, -15.3897, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, 9.2358, -15.0220, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, 8.5348, -15.3856, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//10
-4.7189, 8.5348, -15.2146, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-5.9007, 9.2358, -15.0601, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-5.9007, 8.5348, -15.3897, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//11
-3.5371, 8.5348, -15.3711, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-4.7189, 9.2358, -15.0960, 0.74, 0.77, 0.77,      0.0f, 0.0f,
