float batu2 [] = {
    //Batu 2
    //1
6.3952, 11.8833, 3.1991, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5753, 12.2748, 3.0307, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5775, 12.5056, 2.8299, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//2
6.6302, 12.6958, 3.0718, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5985, 12.6836, 2.9888, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5775, 12.5056, 2.8299, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//3
6.5112, 11.4931, 2.5502, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5111, 11.4064, 2.7063, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4492, 11.5847, 2.6513, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//4
6.5200, 11.3700, 2.5970, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5851, 11.3284, 2.8408, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5111, 11.4064, 2.7063, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//5
6.2287, 11.6806, 3.2465, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.1452, 11.6888, 3.3936, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2971, 11.9465, 3.4770, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//6
6.5871, 12.7582, 3.1082, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6208, 12.1454, 3.4723, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6613, 12.4568, 3.4122, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//7
6.4000, 11.9837, 3.5232, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5037, 12.0504, 3.5693, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5753, 12.2748, 3.0307, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//8
6.3401, 11.9680, 3.5502, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4000, 11.9837, 3.5232, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5753, 12.2748, 3.0307, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//9
6.2651, 11.5861, 3.4216, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2276, 11.5994, 3.3985, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.1452, 11.6888, 3.3936, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//10
6.4309, 11.3634, 3.4460, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4061, 11.3903, 3.2838, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4347, 11.3720, 3.3558, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//11
6.2971, 11.9465, 3.4770, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3401, 11.9680, 3.5502, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5753, 12.2748, 3.0307, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//12
6.1452, 11.6888, 3.3936, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2053, 11.8150, 3.4557, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2971, 11.9465, 3.4770, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//13
6.4347, 11.3720, 3.3558, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4061, 11.3903, 3.2838, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5875, 11.3471, 3.1489, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//14
6.5753, 12.2748, 3.0307, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6208, 12.1454, 3.4723, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5871, 12.7582, 3.1082, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//15
6.4061, 11.3903, 3.2838, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2651, 11.5861, 3.4216, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2287, 11.6806, 3.2465, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//16
6.6957, 11.1889, 2.8207, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5721, 11.3170, 3.1475, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5851, 11.3284, 2.8408, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//17
6.5721, 11.3170, 3.1475, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4061, 11.3903, 3.2838, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5851, 11.3284, 2.8408, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//18
6.4061, 11.3903, 3.2838, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2287, 11.6806, 3.2465, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4643, 11.4669, 2.7645, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//19
6.5200, 11.3700, 2.5970, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5111, 11.4064, 2.7063, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5112, 11.4931, 2.5502, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//20
6.4643, 11.4669, 2.7645, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4687, 12.1409, 2.7290, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5589, 11.9929, 2.6449, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//21
6.4492, 11.5847, 2.6513, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5093, 11.7258, 2.4765, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4541, 11.6617, 2.5343, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//22
6.4492, 11.5847, 2.6513, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5589, 11.9929, 2.6449, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5093, 11.7258, 2.4765, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//23
6.3952, 11.8833, 3.1991, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5218, 12.2492, 2.7595, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4687, 12.1409, 2.7290, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//24
6.4890, 11.6477, 2.5660, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4541, 11.6617, 2.5343, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5093, 11.7258, 2.4765, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//25
7.0262, 12.1584, 3.0044, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0128, 12.3958, 3.0632, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.1410, 12.0705, 3.0489, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//26
7.0478, 11.6665, 2.9312, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0844, 11.6218, 3.0747, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.1345, 11.5764, 3.0997, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//27
7.0964, 11.9957, 2.9533, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.1410, 12.0705, 3.0489, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.2059, 11.9330, 3.0853, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//28
7.1320, 11.8696, 2.9995, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.2059, 11.9330, 3.0853, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8290, 11.6607, 3.2506, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//29
7.0862, 12.2626, 3.2385, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0218, 12.2514, 3.2770, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0510, 12.0049, 3.3414, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//30
6.9729, 12.5685, 3.1358, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9498, 12.3401, 3.2452, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0218, 12.2514, 3.2770, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//31
7.2059, 11.9330, 3.0853, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8804, 11.8266, 3.3497, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4952, 11.7308, 3.3363, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//32
6.9498, 12.3401, 3.2452, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9073, 12.1138, 3.4094, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9177, 12.0269, 3.4340, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//33
6.8463, 11.5539, 3.2225, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5849, 11.6267, 3.3039, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6274, 11.6161, 3.2822, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//34
6.4952, 11.7308, 3.3363, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5030, 11.7376, 3.3919, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4334, 11.6615, 3.4209, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//35
7.0510, 12.0049, 3.3414, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7192, 11.9126, 3.4626, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6148, 11.8554, 3.4423, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//36
6.9835, 11.9170, 3.3873, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0510, 12.0049, 3.3414, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6148, 11.8554, 3.4423, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//37
6.9835, 11.9170, 3.3873, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6148, 11.8554, 3.4423, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6663, 11.7824, 3.3976, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//38
6.8804, 11.8266, 3.3497, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6663, 11.7824, 3.3976, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5030, 11.7376, 3.3919, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//39
6.8463, 11.5539, 3.2225, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5990, 11.4745, 3.3102, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6676, 11.4660, 3.2246, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//40
6.8463, 11.5539, 3.2225, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6274, 11.6161, 3.2822, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6510, 11.5766, 3.2589, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//41
6.6676, 11.4660, 3.2246, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6766, 11.3478, 3.3371, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7434, 11.3957, 3.1664, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//42
7.1651, 12.0326, 3.2000, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0510, 12.0049, 3.3414, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8804, 11.8266, 3.3497, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//43
6.6676, 11.4660, 3.2246, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7434, 11.3957, 3.1664, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8239, 11.3951, 3.1289, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//44
6.8256, 12.6368, 3.0675, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8545, 12.4681, 3.3134, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9498, 12.3401, 3.2452, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//45
7.2059, 11.9330, 3.0853, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.1651, 12.0326, 3.2000, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8804, 11.8266, 3.3497, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//46
6.8290, 11.6607, 3.2506, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5849, 11.6267, 3.3039, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8463, 11.5539, 3.2225, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//47
6.9290, 11.4769, 3.1179, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6676, 11.4660, 3.2246, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8239, 11.3951, 3.1289, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//48
7.1345, 11.5764, 3.0997, 0.74, 0.77, 0.77,      0.0f, 0.0f,
